agency_cd,site_no,parameter_cd,ts_id,year_nu,month_nu,mean_va,streamflow_12_month,streamflow_24_month,SSI_12,Drought Classification
USGS,9114500,60,18859,1951,12,158.9,7715.3,15303.8,-0.25882928545724143,
USGS,9114500,60,18859,1952,1,151.6,7707.5,15252.800000000001,-0.26174560122971136,
USGS,9114500,60,18859,1952,2,156.2,7703.900000000001,15221.9,-0.2630921937998325,
USGS,9114500,60,18859,1952,3,179.0,7696.900000000001,15220.3,-0.26571165562015575,
USGS,9114500,60,18859,1952,4,858.3,8110.0,15317.2,-0.11351915635335744,
USGS,9114500,60,18859,1952,5,3169.0,9986.0,17096.2,0.5243899297866952,Near normal
USGS,9114500,60,18859,1952,6,3959.0,11944.0,19064.2,1.1167559365746118,Moderately wet
USGS,9114500,60,18859,1952,7,1481.0,12341.0,19741.4,1.2295242036946858,Moderately wet
USGS,9114500,60,18859,1952,8,837.6,12271.1,19725.6,1.2098300679794731,Moderately wet
USGS,9114500,60,18859,1952,9,774.0,12236.5,19844.1,1.2000564747385947,Moderately wet
USGS,9114500,60,18859,1952,10,571.4,12501.9,20194.8,1.2746021408214938,Moderately wet
USGS,9114500,60,18859,1952,11,283.7,12579.699999999999,20296.9,1.2962727577433961,Moderately wet
USGS,9114500,60,18859,1952,12,238.7,12659.5,20374.8,1.3184163445544363,Moderately wet
USGS,9114500,60,18859,1953,1,223.5,12731.4,20438.899999999998,1.3382955329721933,Moderately wet
USGS,9114500,60,18859,1953,2,197.1,12772.300000000001,20476.2,1.3495734160927468,Moderately wet
USGS,9114500,60,18859,1953,3,200.5,12793.800000000001,20490.7,1.355493124723302,Moderately wet
USGS,9114500,60,18859,1953,4,338.1,12273.6,20383.6,1.2105356057417995,Moderately wet
USGS,9114500,60,18859,1953,5,1007.0,10111.6,20097.6,0.5643999123624934,Near normal
USGS,9114500,60,18859,1953,6,2448.0,8600.599999999999,20544.6,0.06125963654618641,Near normal
USGS,9114500,60,18859,1953,7,900.2,8019.799999999999,20360.8,-0.14634343689361645,
USGS,9114500,60,18859,1953,8,756.5,7938.7,20209.8,-0.1760471086133994,
USGS,9114500,60,18859,1953,9,798.9,7963.6,20200.100000000002,-0.16690782082103897,
USGS,9114500,60,18859,1953,10,384.4,7776.6,20278.5,-0.23597172626682933,
USGS,9114500,60,18859,1953,11,226.0,7718.9,20298.6,-0.25748389362416524,
USGS,9114500,60,18859,1953,12,161.6,7641.8,20301.300000000003,-0.28638093203838544,
USGS,9114500,60,18859,1954,1,143.2,7561.5,20292.899999999998,-0.3166649326777109,
USGS,9114500,60,18859,1954,2,138.9,7503.3,20275.6,-0.3387356699388701,
USGS,9114500,60,18859,1954,3,157.5,7460.3,20254.1,-0.3551086182300518,
USGS,9114500,60,18859,1954,4,455.3,7577.5,19851.1,-0.31061534115448186,
USGS,9114500,60,18859,1954,5,787.1,7357.6,17469.2,-0.39444488867687755,
USGS,9114500,60,18859,1954,6,487.3,5396.9,13997.5,-1.2192870310850563,
USGS,9114500,60,18859,1954,7,573.8,5070.5,13090.3,-1.373207052503977,
USGS,9114500,60,18859,1954,8,706.3,5020.3,12959.0,-1.3973945649147963,
USGS,9114500,60,18859,1954,9,460.6,4682.0,12645.599999999999,-1.5642389380828678,
USGS,9114500,60,18859,1954,10,269.7,4567.3,12343.9,-1.6224082257890713,
USGS,9114500,60,18859,1954,11,178.0,4519.3,12238.2,-1.6470047694837464,
USGS,9114500,60,18859,1954,12,142.6,4500.299999999999,12142.1,-1.656783076566124,
USGS,9114500,60,18859,1955,1,130.0,4487.099999999999,12048.6,-1.6635906329715682,
USGS,9114500,60,18859,1955,2,111.1,4459.3,11962.599999999999,-1.677966108289926,
USGS,9114500,60,18859,1955,3,120.7,4422.5,11882.8,-1.697076192124512,
USGS,9114500,60,18859,1955,4,446.8,4414.0,11991.5,-1.7015033801912736,
USGS,9114500,60,18859,1955,5,929.5,4556.4,11914.0,-1.6279803753074047,
USGS,9114500,60,18859,1955,6,1244.0,5313.1,10710.0,-1.2582665147669816,
USGS,9114500,60,18859,1955,7,887.7,5627.0,10697.5,-1.1140693441171252,
USGS,9114500,60,18859,1955,8,777.3,5698.0,10718.3,-1.0821211050801505,
USGS,9114500,60,18859,1955,9,756.0,5993.4,10675.400000000001,-0.9516836772074303,
USGS,9114500,60,18859,1955,10,347.4,6071.1,10638.4,-0.9180145664228347,
USGS,9114500,60,18859,1955,11,163.1,6056.2,10575.5,-0.924451028943634,
USGS,9114500,60,18859,1955,12,147.7,6061.3,10561.6,-0.9222468805598235,
USGS,9114500,60,18859,1956,1,127.1,6058.4,10545.5,-0.9235000838830423,
USGS,9114500,60,18859,1956,2,122.9,6070.2,10529.5,-0.9184030780311301,
USGS,9114500,60,18859,1956,3,141.5,6091.0,10513.5,-0.9094329214293748,
USGS,9114500,60,18859,1956,4,586.7,6230.900000000001,10644.900000000001,-0.8495704380731065,
USGS,9114500,60,18859,1956,5,1693.0,6994.4,11550.800000000001,-0.5362744292264655,
USGS,9114500,60,18859,1956,6,1800.0,7550.4,12863.5,-0.32086637386742617,
USGS,9114500,60,18859,1956,7,700.5,7363.2,12990.2,-0.3922914714258897,
USGS,9114500,60,18859,1956,8,800.6,7386.5,13084.500000000002,-0.38334229721247337,
USGS,9114500,60,18859,1956,9,839.3,7469.799999999999,13463.2,-0.35148645242705595,
USGS,9114500,60,18859,1956,10,374.7,7497.1,13568.2,-0.3410929240580778,
USGS,9114500,60,18859,1956,11,198.1,7532.1,13588.3,-0.3278012146856406,
USGS,9114500,60,18859,1956,12,154.8,7539.2,13600.5,-0.32510944299207123,
USGS,9114500,60,18859,1957,1,148.1,7560.200000000001,13618.6,-0.3171568009716313,
USGS,9114500,60,18859,1957,2,140.7,7578.0,13648.199999999999,-0.31042641561504813,
USGS,9114500,60,18859,1957,3,149.9,7586.4,13677.4,-0.30725359005279873,
USGS,9114500,60,18859,1957,4,400.4,7400.1,13631.0,-0.37812660584891256,
USGS,9114500,60,18859,1957,5,1608.0,7315.1,14309.5,-0.4108200694310699,
USGS,9114500,60,18859,1957,6,4860.0,10375.1,17925.5,0.6473700969265613,Near normal
USGS,9114500,60,18859,1957,7,4621.0,14295.6,21658.8,1.754966407419754,Very wet
USGS,9114500,60,18859,1957,8,1510.0,15005.0,22391.5,1.934853755900231,Very wet
USGS,9114500,60,18859,1957,9,610.3,14776.0,22245.8,1.8773568795204567,Very wet
USGS,9114500,60,18859,1957,10,462.3,14863.6,22360.7,1.899414404724142,Very wet
USGS,9114500,60,18859,1957,11,489.7,15155.199999999999,22687.3,1.9722786409859767,Very wet
USGS,9114500,60,18859,1957,12,448.1,15448.5,22987.699999999997,2.04471940485767,Extremely wet
USGS,9114500,60,18859,1958,1,246.1,15546.5,23106.7,2.068738897044613,Extremely wet
USGS,9114500,60,18859,1958,2,220.4,15626.2,23204.199999999997,2.088205893096109,Extremely wet
USGS,9114500,60,18859,1958,3,263.0,15739.3,23325.699999999997,2.1157284934735863,Extremely wet
USGS,9114500,60,18859,1958,4,624.9,15963.8,23363.9,2.1700089675196166,Extremely wet
USGS,9114500,60,18859,1958,5,2957.0,17312.8,24627.9,2.4868805923701482,Extremely wet
USGS,9114500,60,18859,1958,6,2328.0,14780.8,25155.9,1.8785675518570173,Very wet
USGS,9114500,60,18859,1958,7,628.8,10788.6,25084.2,0.7750363477294903,Near normal
USGS,9114500,60,18859,1958,8,759.3,10037.9,25042.899999999998,0.5409594743279895,Near normal
USGS,9114500,60,18859,1958,9,589.7,10017.300000000001,24793.3,0.5343889651780949,Near normal
USGS,9114500,60,18859,1958,10,282.4,9837.4,24701.0,0.47665749363079146,Near normal
USGS,9114500,60,18859,1958,11,226.8,9574.5,24729.7,0.3911284415748128,Near normal
USGS,9114500,60,18859,1958,12,202.9,9329.300000000001,24777.800000000003,0.31006592702996477,Near normal
USGS,9114500,60,18859,1959,1,181.6,9264.8,24811.3,0.28852853036736953,Near normal
USGS,9114500,60,18859,1959,2,165.4,9209.800000000001,24836.0,0.27009147232649416,Near normal
USGS,9114500,60,18859,1959,3,155.2,9102.0,24841.3,0.23376049265937363,Near normal
USGS,9114500,60,18859,1959,4,479.8,8956.900000000001,24920.7,0.18444487022773529,Near normal
USGS,9114500,60,18859,1959,5,757.9,6757.8,24070.6,-0.6310650489740092,
USGS,9114500,60,18859,1959,6,1371.0,5800.8,20581.6,-1.0362808819629608,
USGS,9114500,60,18859,1959,7,662.1,5834.099999999999,16622.7,-1.0215357605968098,
USGS,9114500,60,18859,1959,8,730.1,5804.9,15842.8,-1.0344626978526044,
USGS,9114500,60,18859,1959,9,673.0,5888.2,15905.5,-0.9976870677372061,Moderate drought
USGS,9114500,60,18859,1959,10,345.5,5951.3,15788.7,-0.9700354833553765,
USGS,9114500,60,18859,1959,11,249.1,5973.6,15548.1,-0.9603050747167877,
USGS,9114500,60,18859,1959,12,143.5,5914.200000000001,15243.5,-0.9862720751115774,
USGS,9114500,60,18859,1960,1,151.6,5884.2,15149.000000000002,-0.9994458873179666,Moderate drought
USGS,9114500,60,18859,1960,2,135.5,5854.3,15064.1,-1.0126157078647833,
USGS,9114500,60,18859,1960,3,181.2,5880.299999999999,14982.3,-1.0011614231489432,
USGS,9114500,60,18859,1960,4,780.7,6181.200000000001,15138.1,-0.8707438719652223,
USGS,9114500,60,18859,1960,5,883.9,6307.2,13065.0,-0.8172605035957141,
USGS,9114500,60,18859,1960,6,1832.0,6768.2,12569.0,-0.6268568925918819,
USGS,9114500,60,18859,1960,7,796.8,6902.900000000001,12737.0,-0.5727006505291862,
USGS,9114500,60,18859,1960,8,847.5,7020.3,12825.199999999999,-0.5260157172978177,
USGS,9114500,60,18859,1960,9,833.3,7180.6,13068.800000000001,-0.46302360104503554,
USGS,9114500,60,18859,1960,10,351.2,7186.3,13137.599999999999,-0.46079936598735144,
USGS,9114500,60,18859,1960,11,196.5,7133.7,13107.3,-0.48136525143661785,
USGS,9114500,60,18859,1960,12,138.7,7128.9,13043.1,-0.4832465252430906,
USGS,9114500,60,18859,1961,1,126.1,7103.4,12987.6,-0.49325359859125206,
USGS,9114500,60,18859,1961,2,114.3,7082.2,12936.5,-0.5015896761690608,
USGS,9114500,60,18859,1961,3,146.1,7047.1,12927.4,-0.5154244652670139,
USGS,9114500,60,18859,1961,4,258.1,6524.5,12705.7,-0.7265060841025277,
USGS,9114500,60,18859,1961,5,1008.0,6648.6,12955.800000000001,-0.6754874545461489,
USGS,9114500,60,18859,1961,6,1002.0,5818.6,12586.800000000001,-1.0283928475263882,
USGS,9114500,60,18859,1961,7,769.5,5791.299999999999,12694.2,-1.040496692662503,
USGS,9114500,60,18859,1961,8,732.4,5676.2,12696.5,-1.0919052374542366,
USGS,9114500,60,18859,1961,9,401.2,5244.099999999999,12424.7,-1.290636121910604,
USGS,9114500,60,18859,1961,10,359.4,5252.299999999999,12438.6,-1.286776146737825,
USGS,9114500,60,18859,1961,11,271.4,5327.2,12460.9,-1.2516825453927023,
USGS,9114500,60,18859,1961,12,203.9,5392.4,12521.3,-1.2213710465013787,
USGS,9114500,60,18859,1962,1,189.0,5455.3,12558.699999999999,-1.1923341278138533,
USGS,9114500,60,18859,1962,2,198.9,5539.900000000001,12622.099999999999,-1.1535914005327608,
USGS,9114500,60,18859,1962,3,186.8,5580.599999999999,12627.7,-1.1350779424598958,
USGS,9114500,60,18859,1962,4,1381.0,6703.5,13228.0,-0.6530998994890777,
USGS,9114500,60,18859,1962,5,2787.0,8482.5,15131.1,0.01974851248959394,Near normal
USGS,9114500,60,18859,1962,6,3091.0,10571.5,16390.1,0.7083848673785864,Near normal
USGS,9114500,60,18859,1962,7,1683.0,11485.0,17276.3,0.9835094198407623,Near normal
USGS,9114500,60,18859,1962,8,894.6,11647.2,17323.4,1.0309581232825529,Moderately wet
USGS,9114500,60,18859,1962,9,756.2,12002.2,17246.300000000003,1.133428249194347,Moderately wet
USGS,9114500,60,18859,1962,10,203.1,11845.9,17098.2,1.0885419087091286,Moderately wet
USGS,9114500,60,18859,1962,11,171.3,11745.800000000001,17073.0,1.0596064148491,Moderately wet
USGS,9114500,60,18859,1962,12,127.9,11669.8,17062.2,1.0375375057923568,Moderately wet
USGS,9114500,60,18859,1963,1,131.3,11612.099999999999,17067.4,1.0207243515087259,Moderately wet
USGS,9114500,60,18859,1963,2,148.6,11561.8,17101.699999999997,1.0060261397128112,Moderately wet
USGS,9114500,60,18859,1963,3,177.4,11552.400000000001,17133.0,1.0032750630696763,Moderately wet
USGS,9114500,60,18859,1963,4,535.9,10707.300000000001,17410.800000000003,0.750172611381727,Near normal
USGS,9114500,60,18859,1963,5,998.9,8919.2,17401.7,0.1715526126297805,Near normal
USGS,9114500,60,18859,1963,6,921.8,6750.0,17321.5,-0.6342237196775619,
USGS,9114500,60,18859,1963,7,795.4,5862.400000000001,17347.4,-1.0090440101298235,
USGS,9114500,60,18859,1963,8,779.9,5747.7,17394.9,-1.0598980861117409,
USGS,9114500,60,18859,1963,9,366.6,5358.1,17360.3,-1.2372898723433914,
USGS,9114500,60,18859,1963,10,383.2,5538.2,17384.100000000002,-1.15436644579369,
USGS,9114500,60,18859,1963,11,161.6,5528.5,17274.3,-1.1587914694850743,
USGS,9114500,60,18859,1963,12,146.5,5547.1,17216.899999999998,-1.1503104216749434,
USGS,9114500,60,18859,1964,1,123.2,5539.0,17151.1,-1.1540017010059866,
USGS,9114500,60,18859,1964,2,116.6,5506.999999999999,17068.8,-1.168615980366569,
USGS,9114500,60,18859,1964,3,117.4,5447.0,16999.4,-1.1961542906121219,
USGS,9114500,60,18859,1964,4,213.5,5124.6,15831.9,-1.3472981806596875,
USGS,9114500,60,18859,1964,5,1172.0,5297.7,14216.9,-1.2654693548478313,
USGS,9114500,60,18859,1964,6,1313.0,5688.9,12438.9,-1.0862025932866686,
USGS,9114500,60,18859,1964,7,726.5,5620.0,11482.4,-1.1172321290737175,
USGS,9114500,60,18859,1964,8,706.1,5546.200000000001,11293.9,-1.1507204055890845,
USGS,9114500,60,18859,1964,9,620.9,5800.5,11158.6,-1.0364139498893084,
USGS,9114500,60,18859,1964,10,336.6,5753.900000000001,11292.1,-1.057133837799474,
USGS,9114500,60,18859,1964,11,204.9,5797.2,11325.7,-1.037877967844465,
USGS,9114500,60,18859,1964,12,184.7,5835.4,11382.5,-1.0209611439410127,
USGS,9114500,60,18859,1965,1,175.8,5888.0,11427.0,-0.997774991787573,Moderate drought
USGS,9114500,60,18859,1965,2,143.6,5915.000000000001,11422.0,-0.9859213197766121,
USGS,9114500,60,18859,1965,3,172.1,5969.7,11416.7,-0.962005239019902,
USGS,9114500,60,18859,1965,4,1086.0,6842.2,11966.800000000001,-0.5970257902786549,
USGS,9114500,60,18859,1965,5,2241.0,7911.2,13208.900000000001,-0.18616083932434174,
USGS,9114500,60,18859,1965,6,3403.0,10001.2,15690.099999999999,0.5292480594917153,Near normal
USGS,9114500,60,18859,1965,7,2994.0,12268.7,17888.7,1.2091526698443444,Moderately wet
USGS,9114500,60,18859,1965,8,1153.0,12715.599999999999,18261.8,1.333932924845541,Moderately wet
USGS,9114500,60,18859,1965,9,843.4,12938.1,18738.6,1.3950690890403206,Moderately wet
USGS,9114500,60,18859,1965,10,384.4,12985.9,18739.8,1.4081198713660252,Moderately wet
USGS,9114500,60,18859,1965,11,344.9,13125.9,18923.100000000002,1.4461775108009893,Moderately wet
USGS,9114500,60,18859,1965,12,615.7,13556.9,19392.3,1.5618219666409563,Very wet
USGS,9114500,60,18859,1966,1,395.2,13776.3,19664.3,1.6198377176330936,Very wet
USGS,9114500,60,18859,1966,2,230.4,13863.099999999999,19778.100000000002,1.6426359174291942,Very wet
USGS,9114500,60,18859,1966,3,247.7,13938.699999999999,19908.4,1.6624222218420195,Very wet
USGS,9114500,60,18859,1966,4,602.7,13455.4,20297.6,1.534790304172131,Very wet
USGS,9114500,60,18859,1966,5,1265.0,12479.400000000001,20390.6,1.2683197205884702,Moderately wet
USGS,9114500,60,18859,1966,6,1355.0,10431.400000000001,20432.6,0.6649316267345855,Near normal
USGS,9114500,60,18859,1966,7,539.9,7977.3,20246.0,-0.16188673596981346,
USGS,9114500,60,18859,1966,8,555.7,7380.0,20095.600000000002,-0.38583713498064054,
USGS,9114500,60,18859,1966,9,363.6,6900.200000000001,19838.3,-0.5737799198082628,
USGS,9114500,60,18859,1966,10,495.4,7011.2,19997.100000000002,-0.5296175312902415,
USGS,9114500,60,18859,1966,11,447.4,7113.700000000001,20239.6,-0.48920892712576497,
USGS,9114500,60,18859,1966,12,233.1,6731.1,20288.0,-0.6418865244286842,
USGS,9114500,60,18859,1967,1,156.9,6492.799999999999,20269.1,-0.7396314045711803,
USGS,9114500,60,18859,1967,2,165.5,6427.9,20291.0,-0.7666234668277399,
USGS,9114500,60,18859,1967,3,273.2,6453.400000000001,20392.1,-0.7559985605239318,
USGS,9114500,60,18859,1967,4,450.4,6301.1,19756.5,-0.819834970798815,
USGS,9114500,60,18859,1967,5,1128.0,6164.1,18643.5,-0.8780524330810248,
USGS,9114500,60,18859,1967,6,1767.0,6576.1,17007.5,-0.7052227535842045,
USGS,9114500,60,18859,1967,7,896.1,6932.3,14909.599999999999,-0.5609649992699364,
USGS,9114500,60,18859,1967,8,582.4,6959.0,14339.0,-0.5503330139901341,
USGS,9114500,60,18859,1967,9,472.3,7067.7,13967.9,-0.5072998897392474,
USGS,9114500,60,18859,1967,10,406.8,6979.1,13990.3,-0.5423453340218727,
USGS,9114500,60,18859,1967,11,614.1,7145.8,14259.5,-0.4766262525195028,
USGS,9114500,60,18859,1967,12,418.4,7331.1,14062.199999999999,-0.40464858453744296,
USGS,9114500,60,18859,1968,1,248.1,7422.3,13915.1,-0.3696251540825975,
USGS,9114500,60,18859,1968,2,246.3,7503.099999999999,13931.000000000002,-0.3388116920592663,
USGS,9114500,60,18859,1968,3,223.2,7453.099999999999,13906.5,-0.3578556913440495,
USGS,9114500,60,18859,1968,4,325.7,7328.4,13629.5,-0.4056894530548672,
USGS,9114500,60,18859,1968,5,1400.0,7600.4,13764.5,-0.30197025280512146,
USGS,9114500,60,18859,1968,6,2541.0,8374.4,14950.5,-0.018555204321513016,
USGS,9114500,60,18859,1968,7,826.4,8304.699999999999,15237.0,-0.04341118029067442,
USGS,9114500,60,18859,1968,8,1111.0,8833.3,15792.3,0.14205370442537082,Near normal
USGS,9114500,60,18859,1968,9,631.4,8992.400000000001,16060.1,0.19655480097651634,Near normal
USGS,9114500,60,18859,1968,10,804.7,9390.3,16369.4,0.33035181386031304,Near normal
USGS,9114500,60,18859,1968,11,312.1,9088.3,16234.1,0.2291246676731637,Near normal
USGS,9114500,60,18859,1968,12,245.8,8915.7,16246.8,0.17035404672189408,Near normal
USGS,9114500,60,18859,1969,1,215.8,8883.4,16305.699999999999,0.1592795293997622,Near normal
USGS,9114500,60,18859,1969,2,210.0,8847.1,16350.199999999999,0.14680443024471995,Near normal
USGS,9114500,60,18859,1969,3,211.9,8835.8,16288.900000000001,0.14291467614494488,Near normal
USGS,9114500,60,18859,1969,4,854.3,9364.400000000001,16692.8,0.3217484042812329,Near normal
USGS,9114500,60,18859,1969,5,2161.0,10125.400000000001,17725.8,0.5687775129336231,Near normal
USGS,9114500,60,18859,1969,6,1632.0,9216.400000000001,17590.8,0.27230743339649954,Near normal
USGS,9114500,60,18859,1969,7,1292.0,9682.0,17986.7,0.42627117214966914,Near normal
USGS,9114500,60,18859,1969,8,690.4,9261.400000000001,18094.7,0.2873907099564582,Near normal
USGS,9114500,60,18859,1969,9,484.2,9114.199999999999,18106.6,0.23788519078235595,Near normal
USGS,9114500,60,18859,1969,10,635.7,8945.2,18335.5,0.1804473457227992,Near normal
USGS,9114500,60,18859,1969,11,297.8,8930.9,18019.199999999997,0.1755571820372151,Near normal
USGS,9114500,60,18859,1969,12,211.8,8896.9,17812.600000000002,0.1639111572015587,Near normal
USGS,9114500,60,18859,1970,1,185.2,8866.3,17749.699999999997,0.15340668109142344,Near normal
USGS,9114500,60,18859,1970,2,185.0,8841.3,17688.399999999998,0.14480829511739865,Near normal
USGS,9114500,60,18859,1970,3,372.3,9001.7,17837.5,0.1997224761993361,Near normal
USGS,9114500,60,18859,1970,4,980.9,9128.3,18492.7,0.24264809779461285,Near normal
USGS,9114500,60,18859,1970,5,2934.0,9901.3,20026.7,0.4972362503303915,Near normal
USGS,9114500,60,18859,1970,6,2549.0,10818.3,20034.7,0.7840910873848776,Near normal
USGS,9114500,60,18859,1970,7,1277.0,10803.3,20485.3,0.7795198718847148,Near normal
USGS,9114500,60,18859,1970,8,588.0,10700.900000000001,19962.3,0.7482104681182491,Near normal
USGS,9114500,60,18859,1970,9,813.4,11030.1,20144.3,0.8482307823984414,Near normal
USGS,9114500,60,18859,1970,10,453.2,10847.6,19792.800000000003,0.7930091292192187,Near normal
USGS,9114500,60,18859,1970,11,449.2,10999.0,19929.899999999998,0.8388597531316424,Near normal
USGS,9114500,60,18859,1970,12,300.0,11087.2,19984.1,0.8653945186398104,Near normal
USGS,9114500,60,18859,1971,1,281.3,11183.3,20049.600000000002,0.8941607841695854,Near normal
USGS,9114500,60,18859,1971,2,365.1,11363.4,20204.7,0.9476706197994239,Near normal
USGS,9114500,60,18859,1971,3,372.4,11363.5,20365.2,0.9477001877196516,Near normal
USGS,9114500,60,18859,1971,4,953.5,11336.1,20464.4,0.9395926738650429,Near normal
USGS,9114500,60,18859,1971,5,1426.0,9828.099999999999,19729.4,0.47365571886763874,Near normal
USGS,9114500,60,18859,1971,6,2310.0,9589.1,20407.4,0.3959152937551584,Near normal
USGS,9114500,60,18859,1971,7,1374.0,9686.1,20489.4,0.42760680897147424,Near normal
USGS,9114500,60,18859,1971,8,913.2,10011.3,20712.199999999997,0.5324736853281844,Near normal
USGS,9114500,60,18859,1971,9,424.4,9622.300000000001,20652.4,0.40678405451946564,Near normal
USGS,9114500,60,18859,1971,10,454.7,9623.8,20471.4,0.4072745762354231,Near normal
USGS,9114500,60,18859,1971,11,521.7,9696.300000000001,20695.300000000003,0.4309281275467026,Near normal
USGS,9114500,60,18859,1971,12,227.6,9623.900000000001,20711.1,0.4073072760363737,Near normal
USGS,9114500,60,18859,1972,1,209.7,9552.3,20735.600000000002,0.3838413226370122,Near normal
USGS,9114500,60,18859,1972,2,196.9,9384.099999999999,20747.5,0.3282936200975386,Near normal
USGS,9114500,60,18859,1972,3,297.4,9309.1,20672.6,0.3033306069552432,Near normal
USGS,9114500,60,18859,1972,4,532.0,8887.599999999999,20223.7,0.16072093651490338,Near normal
USGS,9114500,60,18859,1972,5,972.5,8434.099999999999,18262.2,0.002635368126515327,Near normal
USGS,9114500,60,18859,1972,6,2024.0,8148.099999999999,17737.2,-0.09972062216164254,
USGS,9114500,60,18859,1972,7,601.6,7375.700000000001,17061.8,-0.3874882939598335,
USGS,9114500,60,18859,1972,8,709.1,7171.599999999999,17182.9,-0.4665377164962204,
USGS,9114500,60,18859,1972,9,762.0,7509.2,17131.5,-0.3364935668217944,
USGS,9114500,60,18859,1972,10,607.1,7661.6,17285.399999999998,-0.278943178310648,
USGS,9114500,60,18859,1972,11,268.7,7408.599999999999,17104.9,-0.3748697318346971,
USGS,9114500,60,18859,1972,12,210.5,7391.5,17015.4,-0.38142409140865075,
USGS,9114500,60,18859,1973,1,175.2,7357.0,16909.3,-0.3946756705233941,
USGS,9114500,60,18859,1973,2,169.8,7329.9,16714.0,-0.40511116424827287,
USGS,9114500,60,18859,1973,3,202.8,7235.3,16544.4,-0.4417224151674545,
USGS,9114500,60,18859,1973,4,265.6,6968.9,15856.5,-0.5463970520522333,
USGS,9114500,60,18859,1973,5,1417.0,7413.4,15847.5,-0.3730315508233086,
USGS,9114500,60,18859,1973,6,2148.0,7537.4,15685.5,-0.3257917192860149,
USGS,9114500,60,18859,1973,7,1637.0,8572.8,15948.5,0.05151935980601146,Near normal
USGS,9114500,60,18859,1973,8,698.7,8562.4,15734.0,0.04787060489406976,Near normal
USGS,9114500,60,18859,1973,9,413.6,8214.0,15723.2,-0.07594561291932991,
USGS,9114500,60,18859,1973,10,603.0,8209.9,15871.5,-0.077421416388657,
USGS,9114500,60,18859,1973,11,363.7,8304.9,15713.5,-0.04333967747310598,
USGS,9114500,60,18859,1973,12,185.3,8279.7,15671.2,-0.05235724332075116,
USGS,9114500,60,18859,1974,1,197.1,8301.6,15658.599999999999,-0.04451960710558063,
USGS,9114500,60,18859,1974,2,180.3,8312.1,15642.0,-0.04076626901271421,
USGS,9114500,60,18859,1974,3,230.5,8339.8,15575.1,-0.030878340334241056,
USGS,9114500,60,18859,1974,4,425.9,8500.1,15469.0,0.025956829621806086,Near normal
USGS,9114500,60,18859,1974,5,1780.0,8863.099999999999,16276.5,0.15230690727116777,Near normal
USGS,9114500,60,18859,1974,6,1441.0,8156.099999999999,15693.5,-0.09682824762298825,
USGS,9114500,60,18859,1974,7,649.7,7168.8,15741.6,-0.4676315383148553,
USGS,9114500,60,18859,1974,8,558.8,7028.9,15591.3,-0.5226143856388783,
USGS,9114500,60,18859,1974,9,314.4,6929.7,15143.699999999999,-0.5620016383786628,
USGS,9114500,60,18859,1974,10,342.3,6669.0,14878.900000000001,-0.6671556705166465,
USGS,9114500,60,18859,1974,11,426.7,6731.999999999999,15036.9,-0.6415213361629419,
USGS,9114500,60,18859,1974,12,292.8,6839.5,15119.2,-0.5981108054875542,
USGS,9114500,60,18859,1975,1,190.7,6833.099999999999,15134.699999999999,-0.600683721996562,
USGS,9114500,60,18859,1975,2,158.6,6811.4,15123.5,-0.6094183117769792,
USGS,9114500,60,18859,1975,3,187.4,6768.299999999999,15108.1,-0.6268164484094304,
USGS,9114500,60,18859,1975,4,336.2,6678.6,15178.7,-0.6632401245152921,
USGS,9114500,60,18859,1975,5,969.9,5868.5,14731.6,-1.00635615518991,
USGS,9114500,60,18859,1975,6,2428.0,6855.5,15011.6,-0.5916848377095125,
USGS,9114500,60,18859,1975,7,1869.0,8074.8,15243.6,-0.12630226087750474,
USGS,9114500,60,18859,1975,8,738.7,8254.7,15283.6,-0.06131964989048227,
USGS,9114500,60,18859,1975,9,390.4,8330.7,15260.4,-0.034124528293053014,
USGS,9114500,60,18859,1975,10,368.7,8357.1,15026.099999999999,-0.02471291641844623,
USGS,9114500,60,18859,1975,11,444.8,8375.2,15107.2,-0.018270640765780794,
USGS,9114500,60,18859,1975,12,272.7,8355.1,15194.599999999999,-0.025425287472337348,
USGS,9114500,60,18859,1976,1,184.0,8348.4,15181.5,-0.027812481990503644,
USGS,9114500,60,18859,1976,2,186.6,8376.4,15187.8,-0.01784382624599359,
USGS,9114500,60,18859,1976,3,216.7,8405.7,15174.0,-0.007433889440592875,
USGS,9114500,60,18859,1976,4,527.7,8597.199999999999,15275.8,0.06006940286553579,Near normal
USGS,9114500,60,18859,1976,5,1097.0,8724.3,14592.8,0.10437101977462049,Near normal
USGS,9114500,60,18859,1976,6,1385.0,7681.3,14536.8,-0.2715544892940659,
USGS,9114500,60,18859,1976,7,865.0,6677.3,14752.099999999999,-0.6637701568214559,
USGS,9114500,60,18859,1976,8,664.8,6603.400000000001,14858.1,-0.6940028948259808,
USGS,9114500,60,18859,1976,9,555.3,6768.299999999999,15099.0,-0.6268164484094304,
USGS,9114500,60,18859,1976,10,255.5,6655.1,15012.199999999999,-0.6728310557335622,
USGS,9114500,60,18859,1976,11,212.9,6423.2,14798.4,-0.7685845384746227,
USGS,9114500,60,18859,1976,12,208.1,6358.6,14713.699999999999,-0.7956264202133024,
USGS,9114500,60,18859,1977,1,208.0,6382.6,14731.0,-0.7855607689720989,
USGS,9114500,60,18859,1977,2,175.8,6371.8,14748.2,-0.790087501302736,
USGS,9114500,60,18859,1977,3,170.8,6325.9,14731.6,-0.8093775620980765,
